fecha,hora,p_marginal,comEnergia,cPerdidas,cCongestion
2022-01-01,11.5,2177.486494252874,2181.1208333333334,-3.6348706896551723,0.0
2022-01-02,11.5,2236.127629310345,2237.89125,-1.7629454022988509,0.0
2022-01-03,11.5,2271.685646551724,2265.4079166666666,6.2781321839080455,0.0
2022-01-04,11.5,2368.1241666666665,2369.3441666666668,-1.2186637931034483,0.0
2022-01-05,11.5,2444.538649425287,2449.630416666667,-5.092485632183908,0.0
2022-01-06,11.5,2375.387327586207,2377.8591666666666,-2.4717816091954026,0.0
2022-01-07,11.5,2492.345316091954,2489.6775000000002,2.66875,0.0
2022-01-08,11.5,2506.731609195402,2511.1541666666667,-4.422140804597701,0.0
2022-01-09,11.5,2484.240761494253,2490.8345833333333,-6.592787356321839,0.0
2022-01-10,11.5,2585.202844827586,2595.5575,-4.124137931034483,-6.230531609195402
2022-01-11,11.5,2490.119353448276,2480.4333333333334,9.686091954022988,0.0
2022-01-12,11.5,2509.6786494252874,2496.002916666667,13.675459770114944,0.0
2022-01-13,11.5,2919.7011637931037,2908.9408333333336,10.759066091954024,0.0
2022-01-14,11.5,2731.7743103448274,2725.11,6.665028735632183,0.0
2022-01-15,11.5,2632.2095689655175,2631.52625,0.6838936781609198,0.0
2022-01-16,11.5,2344.514698275862,2339.9674999999997,4.546465517241379,0.0
2022-01-17,11.5,2706.3210344827585,2699.61875,6.701795977011494,0.0
2022-01-18,11.5,2689.198275862069,2685.730833333333,19.65406609195402,-16.185689655172414
2022-01-19,11.5,2867.6666522988507,2864.8570833333333,2.8102873563218393,0.0
2022-01-20,11.5,2657.2416091954024,2654.765,2.4774712643678156,0.0
2022-01-21,11.5,2760.808031609195,2753.3516666666665,7.455287356321839,0.0
2022-01-22,11.5,2813.846709770115,2811.5683333333336,2.278132183908046,0.0
2022-01-23,11.5,2384.8911781609195,2388.4041666666667,-3.5141091954022983,0.0
2022-01-24,11.5,2827.2480172413793,2781.685,45.5646408045977,0.0
2022-01-25,11.5,2844.2226436781607,2792.23125,51.99087643678161,0.0
2022-01-26,11.5,2822.740617816092,2774.11875,48.6219683908046,0.0
2022-01-27,11.5,2406.9041666666667,2396.838333333333,10.066077586206896,0.0
2022-01-28,11.5,2339.4785057471263,2330.2208333333333,9.258175287356321,0.0
2022-01-29,11.5,2560.786364942529,2556.68125,4.10507183908046,0.0
2022-01-30,11.5,2272.3405555555555,2284.1508333333336,-11.80973611111111,0.0
2022-01-31,11.5,2540.289819444444,2546.64375,-6.354208333333333,0.0
2022-02-01,11.5,2590.787097222222,2590.139583333333,0.6476111111111111,0.0
2022-02-02,11.5,2459.3993333333333,2451.3345833333333,8.06525,0.0
2022-02-03,11.5,2513.9985833333335,2517.503333333333,-3.5044722222222227,0.0
2022-02-04,11.5,2610.662736111111,2610.96875,-0.30480555555555533,0.0
2022-02-05,11.5,2661.2525694444444,2658.61125,2.6410416666666667,0.0
2022-02-06,11.5,2625.6000694444447,2624.9695833333335,0.6312222222222224,0.0
2022-02-07,11.5,2370.0445694444447,2372.0666666666666,-2.0223472222222223,0.0
2022-02-08,11.5,2537.6240555555555,2536.8508333333334,0.7728611111111111,0.0
2022-02-09,11.5,2803.4241527777776,2801.5870833333333,1.8370138888888887,0.0
2022-02-10,11.5,2510.6277638888887,2506.7966666666666,3.8310416666666667,0.0
2022-02-11,11.5,2667.0359166666667,2667.4820833333333,-0.4462083333333333,0.0
2022-02-12,11.5,2611.516375,2605.642083333333,5.874,0.0
2022-02-13,11.5,2494.59,2493.5608333333334,1.029638888888889,0.0
2022-02-14,11.5,2775.6709305555555,2766.9375,8.734597222222222,0.0
2022-02-15,11.5,2895.565236111111,2893.23125,2.334333333333334,0.0
2022-02-16,11.5,3323.112611111111,3323.3149999999996,-0.20222222222222236,0.0
2022-02-17,11.5,3178.6780416666666,3156.9566666666665,21.72215277777778,0.0
2022-02-18,11.5,3402.590625,3393.1620833333336,9.427569444444446,0.0
2022-02-19,11.5,3481.2031944444443,3458.089166666667,23.11351388888889,0.0
2022-02-20,11.5,3451.157888888889,3435.7083333333335,15.449583333333331,0.0
2022-02-21,11.5,3119.20475,3130.7395833333335,-11.535833333333333,0.0
2022-02-22,11.5,3421.265,3427.2320833333333,-5.966888888888889,0.0
2022-02-23,11.5,2910.4738888888887,2909.045833333333,1.4276250000000001,0.0
2022-02-24,11.5,2626.9015416666666,2624.0945833333335,2.807263888888889,0.0
2022-02-25,11.5,2578.31375,2570.6170833333335,7.696875,0.0
2022-02-26,11.5,2534.8806944444445,2533.6320833333334,1.2494027777777776,0.0
2022-02-27,11.5,3388.6059999999998,3409.4816666666666,-20.875861111111114,0.0
2022-02-28,11.5,3915.511444444445,3940.7258333333334,-25.21501388888889,0.0
2022-03-01,11.5,5321.271722222223,5261.203750000001,60.068305555555554,0.0
2022-03-02,11.5,4519.516041666667,4534.29,-14.773791666666668,0.0
2022-03-03,11.5,3639.053222222222,3642.4941666666664,-3.440888888888889,0.0
2022-03-04,11.5,4015.5242222222223,4010.9375,4.587375,0.0
2022-03-05,11.5,3927.9772500000004,3930.78125,-2.8030833333333334,0.0
2022-03-06,11.5,2890.7727499999996,2896.8854166666665,-6.113166666666666,0.0
2022-03-07,11.5,4265.400625,4200.559583333334,64.84118055555555,0.0
2022-03-08,11.5,4145.773833333334,4079.8375,65.93522222222222,0.0
2022-03-09,11.5,4519.749597222222,4447.4875,72.26268055555555,0.0
2022-03-10,11.5,4628.583055555555,4550.730416666666,77.85280555555555,0.0
2022-03-11,11.5,3096.2865138888887,3096.309166666667,-0.02329166666666672,0.0
2022-03-12,11.5,3565.5662222222227,3887.021666666667,34.8675,-356.3225
2022-03-13,11.5,3708.3231805555556,3700.26125,8.062000000000001,0.0
2022-03-14,11.5,4145.050416666666,4137.550833333334,7.5005,0.0
2022-03-15,11.5,4029.258013888889,4020.5366666666664,8.72113888888889,0.0
2022-03-16,11.5,4236.678652777778,4232.37375,4.305000000000001,0.0
2022-03-17,11.5,4262.556763888889,4254.824583333334,7.732319444444443,0.0
2022-03-18,11.5,5386.215208333334,5287.6025,98.61172222222223,0.0
2022-03-19,11.5,4384.121513888889,4375.3116666666665,8.809541666666666,0.0
2022-03-20,11.5,3676.1804861111113,3682.423333333333,-6.243847222222222,0.0
2022-03-21,11.5,3751.135736111111,3751.6695833333333,-0.5341527777777777,0.0
2022-03-22,11.5,4221.608972222222,4212.42,9.189388888888889,0.0
2022-03-23,11.5,4702.001708333333,4648.8125,53.18990277777778,0.0
2022-03-24,11.5,4756.9984722222225,4715.703333333333,41.29397222222222,0.0
2022-03-25,11.5,4921.0808611111115,4868.014999999999,53.06644444444444,0.0
2022-03-26,11.5,4831.434277777778,4796.868333333334,34.56626388888889,0.0
2022-03-27,11.5,4576.620027777778,4559.295,17.325666666666667,0.0
2022-03-28,11.5,4761.994722222223,4737.66875,24.325277777777778,0.0
2022-03-29,11.5,4993.588777777778,4969.375416666667,24.21226388888889,0.0
2022-03-30,11.5,5535.202805555556,5494.2875,40.91433333333333,0.0
2022-03-31,11.5,5895.460930555556,5844.610000000001,50.851277777777774,0.0
2022-04-01,11.5,5579.1177777777775,5521.354583333333,57.76361111111112,0.0
2022-04-02,11.5,5014.249569444444,4977.370416666667,36.879041666666666,0.0
2022-04-03,11.0,4167.403434782609,4151.0599999999995,16.341608695652173,0.0
2022-04-04,11.5,3717.198375,3701.8991666666666,15.299041666666666,0.0
2022-04-05,11.5,4164.541430555556,4137.7325,26.80834722222222,0.0
2022-04-06,11.5,4776.042694444444,4742.6075,33.43508333333333,0.0
2022-04-07,11.5,4754.24025,4709.969166666667,44.271208333333334,0.0
2022-04-08,11.5,4620.273625,4581.611666666667,38.66213888888889,0.0
2022-04-09,11.5,4632.743597222222,4595.46125,37.28152777777778,0.0
2022-04-10,11.5,3685.449458333333,3675.0470833333334,10.402694444444444,0.0
2022-04-11,11.5,4117.957069444445,4097.839583333333,20.118277777777777,0.0
2022-04-12,11.5,3974.1145555555554,3960.15625,25.396652777777778,-11.436583333333333
2022-04-13,11.5,3296.3905972222224,3316.53125,-1.5323611111111113,-18.60827777777778
2022-04-14,11.5,3144.217555555556,3134.4841666666666,9.733374999999999,0.0
2022-04-15,11.5,2891.794,2892.4508333333333,-0.6570833333333332,0.0
2022-04-16,11.5,3439.805736111111,3454.603333333333,-14.796833333333332,0.0
2022-04-17,11.5,3627.707138888889,3641.37375,-13.667472222222223,0.0
2022-04-18,11.5,4052.226263888889,4056.76125,-4.535736111111111,0.0
2022-04-19,11.5,4263.760652777778,4260.110833333333,3.650138888888889,0.0
2022-04-20,11.5,4664.017472222223,4664.922916666666,-0.9053750000000004,0.0
2022-04-21,11.5,5027.957569444445,5032.850833333334,-4.892916666666666,0.0
2022-04-22,11.5,5126.403888888889,5142.942083333333,-16.538305555555556,0.0
2022-04-23,11.5,4919.372569444445,4924.90375,-5.530680555555555,0.0
2022-04-24,11.5,4911.967833333333,4940.483333333334,-28.514916666666668,0.0
2022-04-25,11.5,5907.207666666666,5932.284166666666,-25.075666666666667,0.0
2022-04-26,11.5,5974.781138888889,5989.970416666667,-15.188888888888888,0.0
2022-04-27,11.5,5937.111875,5907.498333333333,29.61411111111111,0.0
2022-04-28,11.5,5001.953430555556,5014.265833333333,-12.312916666666666,0.0
2022-04-29,11.5,4671.236041666667,4688.995,-17.759055555555555,0.0
2022-04-30,11.5,5226.623486111112,5248.836666666666,-22.213819444444447,0.0
2022-05-01,11.5,4836.93825,4844.08,-7.141861111111112,0.0
2022-05-02,11.5,5021.9300416666665,5017.029166666666,4.901402777777778,0.0
2022-05-03,11.5,5177.090819444445,5177.700833333333,-0.6089305555555553,0.0
2022-05-04,11.5,5151.090694444444,5152.190833333333,-1.099611111111111,0.0
2022-05-05,11.5,5970.796625000001,5862.055416666667,108.74037500000001,0.0
2022-05-06,11.5,5974.905083333333,5887.274583333334,87.63134722222222,0.0
2022-05-07,11.5,5843.734777777778,5755.970833333334,87.76477777777778,0.0
2022-05-08,11.5,5693.279902777777,5631.529166666666,61.75018055555555,0.0
2022-05-09,11.5,6074.725125,5991.7525,82.97298611111111,0.0
2022-05-10,11.5,6330.213875,6225.830833333333,104.38259722222223,0.0
2022-05-11,11.5,6159.4825,6046.572916666667,112.9100138888889,0.0
2022-05-12,11.5,6155.219583333333,6051.704166666666,103.51597222222222,0.0
2022-05-13,11.5,6269.07175,6138.785833333333,130.28544444444444,0.0
2022-05-14,11.5,6205.466819444445,6097.2074999999995,108.25915277777777,0.0
2022-05-15,11.5,5401.364305555555,5398.555416666666,2.807291666666666,0.0
2022-05-16,11.5,5594.198652777777,5582.027916666667,12.17061111111111,0.0
2022-05-17,11.5,5507.579277777778,5501.51875,6.060444444444445,0.0
2022-05-18,11.5,5262.298291666667,5256.982083333333,5.314444444444445,0.0
2022-05-19,11.5,4888.997708333333,4889.954166666666,-0.9571805555555559,0.0
2022-05-20,11.5,5255.0971805555555,5256.53625,-1.438833333333334,0.0
2022-05-21,11.5,4853.491986111111,4851.61125,1.8805972222222223,0.0
2022-05-22,11.5,4332.872222222222,4337.315,-4.444249999999999,0.0
2022-05-23,11.5,4534.588486111111,4531.785833333333,2.8020416666666663,0.0
2022-05-24,11.5,4538.891847222222,4546.212916666666,-7.320930555555557,0.0
2022-05-25,11.5,4660.267680555556,4675.887083333334,2.031041666666667,-17.651180555555555
2022-05-26,11.5,4653.964722222222,4650.5175,3.4476666666666675,0.0
2022-05-27,11.5,4922.347458333334,4911.3875,10.960666666666667,0.0
2022-05-28,11.5,5373.884513888889,5360.71125,13.17273611111111,0.0
2022-05-29,11.5,5036.739402777778,5041.966666666666,-5.227763888888888,0.0
2022-05-30,11.5,5322.688111111111,5297.434166666667,25.253791666666665,0.0
2022-05-31,11.5,5172.951986111111,5148.67,24.282624999999996,0.0
2022-06-01,11.5,4874.352958333333,4850.37875,23.974833333333336,0.0
2022-06-02,11.5,4793.467833333333,4766.9904166666665,26.477583333333335,0.0
2022-06-03,11.5,4619.795236111111,4618.123333333333,1.6712083333333339,0.0
2022-06-04,11.5,5010.4229305555555,5006.799166666667,3.623875000000001,0.0
2022-06-05,11.5,4339.7389861111105,4353.53,-13.790263888888889,0.0
2022-06-06,11.5,4785.3478888888885,4769.557083333333,15.790208333333334,0.0
2022-06-07,11.5,5067.258541666666,5070.358333333334,-3.0989166666666663,0.0
2022-06-08,11.5,5138.5948194444445,5145.990833333333,-7.396930555555556,0.0
2022-06-09,11.5,5045.720847222222,5047.627083333334,-1.9078611111111115,0.0
2022-06-10,11.5,4977.611833333333,4980.26875,-2.6568750000000003,0.0
2022-06-11,11.5,5166.916694444444,5173.6425,-6.725777777777778,0.0
2022-06-12,11.5,5039.600055555556,5062.581666666666,-22.98041666666667,0.0
2022-06-13,11.5,5250.202694444444,5249.515833333333,0.6865833333333324,0.0
2022-06-14,11.5,5242.814625,5241.1466666666665,1.6692777777777779,0.0
2022-06-15,11.5,5361.129013888889,5374.919166666667,-13.790458333333335,0.0
2022-06-16,11.5,5385.093375,5383.5875,1.5060000000000002,0.0
2022-06-17,11.5,5613.814236111111,5588.861666666667,24.952055555555553,0.0
2022-06-18,11.5,5398.367125,5397.720833333334,0.6457916666666678,0.0
2022-06-19,11.5,5973.771055555556,5953.815,19.956611111111112,0.0
2022-06-20,11.5,6461.713375,6342.986666666668,118.72648611111111,0.0
2022-06-21,11.5,6358.701347222222,6300.201666666667,58.49905555555556,0.0
2022-06-22,11.5,6346.247958333333,6285.69,60.55738888888889,0.0
2022-06-23,11.5,6363.522319444445,6297.51375,66.00888888888889,0.0
2022-06-24,11.5,5809.917,5753.7325,56.184666666666665,0.0
2022-06-25,11.5,5824.243180555555,5759.531666666667,64.71194444444444,0.0
2022-06-26,11.5,5482.647125,5425.242916666666,57.404888888888884,0.0
2022-06-27,11.5,5663.0444027777785,5586.314166666667,76.73023611111111,0.0
2022-06-28,11.5,5621.459486111111,5560.687916666667,60.77097222222222,0.0
2022-06-29,11.5,6147.920402777779,6099.9375,47.982458333333334,0.0
2022-06-30,11.5,5963.189972222222,5902.788333333333,60.40247222222222,0.0
2022-07-01,11.5,6000.980180555556,5952.929166666667,48.05066666666667,0.0
