fecha,hora,p_marginal,comEnergia,cPerdidas,cCongestion
2022-07-02,11.5,6441.624458333334,6387.55875,54.06634722222222,0.0
2022-07-03,11.5,6311.591236111111,6266.566666666667,45.02459722222222,0.0
2022-07-04,11.5,6194.760333333334,6141.803333333334,52.95715277777778,0.0
2022-07-05,11.5,5846.898402777777,5809.537083333334,37.361180555555556,0.0
2022-07-06,11.5,5752.422791666667,5769.922500000001,-17.500430555555553,0.0
2022-07-07,11.5,5637.919236111111,5654.402916666667,-16.483166666666666,0.0
2022-07-08,11.5,5710.660208333334,5719.492916666666,-8.832361111111112,0.0
2022-07-09,11.5,6440.844263888889,6456.075833333332,-15.231333333333335,0.0
2022-07-10,11.5,6139.402611111111,6158.331666666666,-18.929166666666667,0.0
2022-07-11,11.5,5907.045958333333,5913.470833333334,-6.425083333333334,0.0
2022-07-12,11.5,6006.964416666667,5998.8533333333335,8.111958333333332,0.0
2022-07-13,11.5,5992.325374999999,5995.582083333333,-3.257208333333334,0.0
2022-07-14,11.5,5961.464472222222,5973.23875,-11.77473611111111,0.0
2022-07-15,11.5,6063.924958333333,6076.976666666667,-13.05198611111111,0.0
2022-07-16,11.5,6019.7138888888885,6037.045833333334,-17.33202777777778,0.0
2022-07-17,11.5,5757.59761111111,5778.211666666666,-20.61416666666667,0.0
2022-07-18,11.5,5357.562555555555,5358.483749999999,-0.9210277777777776,0.0
2022-07-19,11.5,6018.546125,6031.841666666666,-13.296666666666667,0.0
2022-07-20,11.5,6494.374125,6502.635,-8.260277777777778,0.0
2022-07-21,11.5,6123.6885555555555,6125.767083333333,-2.078,0.0
2022-07-22,11.5,6253.633791666667,6249.5216666666665,4.1117083333333335,0.0
2022-07-23,11.5,6177.690569444444,6168.213333333333,9.477375,0.0
2022-07-24,11.5,6141.617,6157.19875,-15.582111111111113,0.0
2022-07-25,11.5,6136.782972222222,6140.777916666666,-3.994444444444446,0.0
2022-07-26,11.5,6269.443027777778,6271.338333333333,-1.8948888888888884,0.0
2022-07-27,11.5,6139.346861111111,6142.246666666666,-2.8992361111111102,0.0
2022-07-28,11.5,6209.6620416666665,6222.438333333333,-12.776805555555555,0.0
2022-07-29,11.5,5955.281888888889,5954.719166666667,0.5630277777777782,0.0
2022-07-30,11.5,6025.190625,6030.389999999999,-5.200236111111111,0.0
2022-07-31,11.5,5936.357513888889,5954.922500000001,-18.56525,0.0
2022-08-01,11.5,6190.843208333334,6193.01875,-2.176305555555556,0.0
2022-08-02,11.5,6330.358638888889,6327.775416666666,2.5824166666666657,0.0
2022-08-03,11.5,6235.236819444444,6241.582083333333,-6.345694444444446,0.0
2022-08-04,11.5,6206.650166666667,6213.953333333334,-7.304722222222223,0.0
2022-08-05,11.5,6093.636819444444,6110.201666666667,-16.564680555555555,0.0
2022-08-06,11.5,6182.073319444445,6197.395416666667,-15.32113888888889,0.0
2022-08-07,11.5,6005.027291666667,6018.495833333333,-13.469222222222223,0.0
2022-08-08,11.5,6101.043958333334,6111.558333333333,-10.513819444444444,0.0
2022-08-09,11.5,6046.0337083333325,6051.78125,-5.746041666666666,0.0
2022-08-10,11.5,6045.573638888888,6066.169583333332,-20.595666666666666,0.0
2022-08-11,11.5,6064.988402777778,6091.704583333333,-26.715611111111112,0.0
2022-08-12,11.5,6045.252430555555,6075.471666666666,-30.218972222222224,0.0
2022-08-13,11.5,6169.407972222222,6204.4470833333335,-35.038777777777774,0.0
2022-08-14,11.5,6000.425736111111,6049.106666666667,-48.680680555555554,0.0
2022-08-15,11.5,6157.187555555555,6176.266250000001,-19.077277777777777,0.0
2022-08-16,11.5,6049.937958333334,6073.270833333333,-23.333402777777778,0.0
2022-08-17,11.5,6039.1547222222225,6047.924166666668,-8.769874999999999,0.0
2022-08-18,11.5,5886.357513888889,5904.425833333333,-18.069097222222222,0.0
2022-08-19,11.5,5916.034624999999,5920.49,-4.45475,0.0
2022-08-20,11.5,5961.551402777777,5975.687083333333,-14.135638888888888,0.0
2022-08-21,11.5,5981.5931388888885,6015.12875,-33.53584722222222,0.0
2022-08-22,11.5,6109.007958333334,6132.175,-23.167374999999996,0.0
2022-08-23,11.5,6253.821083333333,6258.077916666666,-4.257611111111111,0.0
2022-08-24,11.5,6217.315972222223,6240.120000000001,-22.80448611111111,0.0
2022-08-25,11.5,6090.952805555555,6112.319583333333,-21.366569444444444,0.0
2022-08-26,11.5,6209.746541666666,6227.099583333334,-17.355416666666667,0.0
2022-08-27,11.5,6130.09736111111,6158.445000000001,-28.34775,0.0
2022-08-28,11.5,6034.447486111112,6060.872916666666,-26.425416666666667,0.0
2022-08-29,11.5,6032.898444444444,6057.922500000001,-25.023500000000002,0.0
2022-08-30,11.5,6031.677638888889,6061.359166666666,-29.68125,0.0
2022-08-31,11.5,6251.670666666667,6252.02,-0.3495694444444453,0.0
2022-09-01,11.5,6112.480083333334,6127.492916666667,-15.012791666666665,0.0
2022-09-02,11.5,5951.352097222222,5960.391666666666,-9.040902777777777,0.0
2022-09-03,11.5,5955.263208333333,5987.682500000001,-32.41994444444445,0.0
2022-09-04,11.5,6134.056555555555,6146.38375,-12.328458333333334,0.0
2022-09-05,11.5,6116.863597222222,6126.681666666666,-9.817833333333333,0.0
2022-09-06,11.5,5745.581708333333,5791.67375,-46.092555555555556,0.0
2022-09-07,11.5,5522.231138888888,5580.94375,-58.71358333333333,0.0
2022-09-08,11.5,3596.9057222222223,3649.3320833333337,-52.42633333333333,0.0
2022-09-09,11.5,3861.7344027777776,3948.7316666666666,-86.99627777777778,0.0
2022-09-10,11.5,5647.2844444444445,5728.539583333333,-81.25544444444444,0.0
2022-09-11,11.5,5822.109083333334,5845.4975,-23.3885,0.0
2022-09-12,11.5,6122.529625,6094.57625,27.951527777777777,0.0
2022-09-13,11.5,6058.546249999999,6062.155,-3.6088055555555556,0.0
2022-09-14,11.5,5946.145236111111,5995.230833333334,-49.086388888888884,0.0
2022-09-15,11.5,6099.292541666667,6115.214166666667,-15.921555555555557,0.0
2022-09-16,11.5,6012.6442916666665,6028.163333333333,-16.885055555555557,1.3664999999999998
2022-09-17,11.5,6091.118319444445,6108.109166666666,-16.990861111111112,0.0
2022-09-18,11.5,6022.796166666667,6041.835833333333,-19.03959722222222,0.0
2022-09-19,11.5,6186.855611111111,6195.232083333332,-8.376222222222221,0.0
2022-09-20,11.5,6067.448583333334,6065.955833333333,1.4929722222222226,0.0
2022-09-21,11.5,6084.493277777778,6085.576666666667,-1.0831527777777779,0.0
2022-09-22,11.5,6044.999236111112,6033.19,11.809972222222223,0.0
2022-09-23,11.5,6008.627541666667,6031.117499999999,-22.48986111111111,0.0
2022-09-24,11.5,6055.243291666667,6086.84,-31.594638888888888,0.0
2022-09-25,11.5,6013.768027777778,6040.677083333333,-26.90938888888889,0.0
2022-09-26,11.5,6397.174555555555,6395.100416666666,2.073694444444444,0.0
2022-09-27,11.5,6383.43875,6412.254999999999,-28.815833333333334,0.0
2022-09-28,11.5,6381.426930555555,6403.269166666666,-21.841722222222224,0.0
2022-09-29,11.5,6479.146125,6503.585416666667,-24.438416666666665,0.0
2022-09-30,11.5,6303.519486111111,6328.488333333333,-24.969375,0.0
2022-10-01,11.5,6358.401222222222,6389.5725,-31.17275,0.0
2022-10-02,11.5,6066.953861111111,6118.310416666666,-51.35725,0.0
2022-10-03,11.5,6187.481013888889,6226.757083333333,-39.276375,0.0
2022-10-04,11.5,5875.007125,5906.405416666667,-31.398333333333333,0.0
2022-10-05,11.5,5880.566541666667,5942.901250000001,-62.33506944444444,0.0
2022-10-06,11.5,5961.7365972222215,6015.895416666667,-54.15856944444444,0.0
2022-10-07,11.5,5986.144833333334,6036.389999999999,-50.24520833333333,0.0
2022-10-08,11.5,6143.947388888889,6179.42375,-35.47577777777777,0.0
2022-10-09,11.5,5675.427125,5722.472916666667,-47.04679166666667,0.0
2022-10-10,11.5,5955.998888888889,6009.020833333333,-53.021597222222226,0.0
2022-10-11,11.5,6012.381083333333,6059.455,-47.073375000000006,0.0
2022-10-12,11.5,6310.072277777778,6371.179999999999,-61.1075,0.0
2022-10-13,11.5,6168.501083333334,6246.147083333334,-77.64597222222223,0.0
2022-10-14,11.5,5634.130680555555,5704.12625,-69.9945,0.0
2022-10-15,11.5,5668.199333333333,5731.9383333333335,-63.73994444444445,0.0
2022-10-16,11.5,5706.849597222222,5780.099583333334,-73.25061111111111,0.0
2022-10-17,11.5,5819.169944444444,5894.1075,-74.93783333333333,0.0
2022-10-18,11.5,5814.663444444444,5886.049583333333,-71.38662500000001,0.0
2022-10-19,11.5,5711.476486111111,6067.8975,-53.483902777777786,-302.93741666666665
2022-10-20,11.5,5871.114625,6207.962916666666,-46.0405,-290.8084166666667
2022-10-21,11.5,6037.948694444444,6270.92,-35.09823611111111,-197.87275
2022-10-22,11.5,6027.495583333333,6087.645833333333,-60.14963888888889,0.0
2022-10-23,11.5,5702.723347222222,5791.002916666666,-88.27997222222223,0.0
2022-10-24,11.5,5703.447347222222,5775.0929166666665,-71.645875,0.0
2022-10-25,11.5,5635.002805555556,5702.395833333333,-67.39283333333334,0.0
2022-10-26,11.5,5781.861583333333,5847.371666666666,-65.50951388888889,0.0
2022-10-27,11.5,5538.215638888889,5614.729583333333,-76.51394444444445,0.0
2022-10-28,11.5,4409.206819444445,4461.359583333333,-52.15361111111111,0.0
2022-10-29,11.5,4987.7185,5047.932083333333,-60.213791666666665,0.0
2022-10-30,11.5,3467.576791666667,3527.76375,-60.186499999999995,0.0
2022-10-31,11.5,5507.5252222222225,5490.997916666666,16.527291666666667,0.0
2022-11-01,11.5,4264.186013888889,4317.304166666667,-53.11837500000001,0.0
2022-11-02,11.5,4237.883361111111,4300.09875,-62.21465277777778,0.0
2022-11-03,11.5,4407.343486111111,4439.019583333334,-31.67611111111111,0.0
2022-11-04,11.5,3534.323,3554.31875,-19.99576388888889,0.0
2022-11-05,11.5,3947.271902777778,3969.540833333333,-22.26897222222222,0.0
2022-11-06,11.5,5244.312069444444,5288.512083333334,-44.200472222222224,0.0
2022-11-07,11.5,4581.34325,4607.94,-26.595250000000004,0.0
2022-11-08,11.5,4745.519986111111,4993.702916666667,-248.18287500000002,0.0
2022-11-09,11.5,5000.796444444444,5018.097916666667,-17.301083333333334,0.0
2022-11-10,11.5,6015.964319444444,6055.861666666668,-39.897819444444444,0.0
2022-11-11,11.5,5893.807208333334,5921.634166666666,-27.82645833333333,0.0
2022-11-12,11.5,4990.731958333333,4575.252916666666,-17.351222222222223,432.83
2022-11-13,11.5,4917.532999999999,4961.013333333333,-43.48173611111111,0.0
2022-11-14,11.5,5446.81275,5419.544583333333,27.267263888888888,0.0
2022-11-15,11.5,5504.172194444444,5493.097916666667,11.074277777777779,0.0
2022-11-16,11.5,5025.999027777778,5014.582916666667,11.415249999999999,0.0
2022-11-17,11.5,5885.22,5806.07625,79.14404166666667,0.0
2022-11-18,11.5,6323.134749999999,6241.01125,82.12311111111111,0.0
2022-11-19,11.5,6244.571083333333,6165.8220833333335,78.7497361111111,0.0
2022-11-20,11.5,5138.919333333333,5165.764166666667,-26.843819444444442,0.0
2022-11-21,11.5,5073.550027777777,5097.879166666667,-24.329527777777777,0.0
2022-11-22,11.5,5962.753944444445,5971.590416666666,-8.836180555555556,0.0
2022-11-23,11.5,6403.736694444445,6366.214166666667,37.522125,0.0
2022-11-24,11.5,5392.379347222222,5380.9470833333335,11.432166666666667,0.0
2022-11-25,11.5,4930.27475,4921.2908333333335,8.983222222222222,0.0
2022-11-26,11.5,4866.972263888889,4855.616666666667,11.355986111111111,0.0
2022-11-27,11.5,5269.8294166666665,5253.43,16.398930555555555,0.0
2022-11-28,11.5,4662.461972222222,4643.752916666666,18.709916666666665,0.0
2022-11-29,11.5,4753.5363333333335,4732.05375,21.48252777777778,0.0
2022-11-30,11.5,4832.077722222222,4787.957083333334,44.12093055555555,0.0
2022-12-01,11.5,5075.433777777777,5113.142083333333,-37.70861111111111,0.0
2022-12-02,11.5,4930.831763888889,4996.4,-65.56783333333333,0.0
2022-12-03,11.5,5156.60025,5227.244583333333,-70.64386111111111,0.0
2022-12-04,11.5,4864.250430555556,4948.433333333333,-84.18309722222223,0.0
2022-12-05,11.5,5076.156861111111,5130.112916666666,-53.95638888888889,0.0
2022-12-06,11.5,5031.741388888889,5075.2125,-43.471291666666666,0.0
2022-12-07,11.5,4803.42375,4859.403333333334,-55.97923611111111,0.0
2022-12-08,11.5,4046.3108055555554,4107.578750000001,-61.26745833333333,0.0
2022-12-09,11.5,3978.4908194444447,4024.572083333333,-46.082138888888885,0.0
2022-12-10,11.5,3845.9721250000002,3894.9325,-48.95986111111111,0.0
2022-12-11,11.5,3694.6596944444445,3742.7916666666665,-48.13229166666667,0.0
2022-12-12,11.5,4302.565611111111,4373.873333333333,-32.64538888888889,-38.66233333333333
2022-12-13,11.5,4576.784874999999,4651.569166666666,-37.625750000000004,-37.15893055555556
2022-12-14,11.5,4296.742666666667,4286.187916666667,10.554902777777777,0.0
2022-12-15,11.5,4091.339638888889,4079.26875,12.070583333333333,0.0
2022-12-16,11.5,4900.234,4890.840416666667,9.393291666666666,0.0
2022-12-17,11.5,4401.628777777778,4387.25375,14.374458333333335,0.0
2022-12-18,11.5,3104.2119583333333,3114.5587499999997,-10.347138888888889,0.0
2022-12-19,11.5,2829.3164166666666,2828.95,0.36595833333333305,0.0
2022-12-20,11.5,2700.246236111111,2700.415,-0.16886111111111082,0.0
2022-12-21,11.5,3198.6713750000004,3195.7320833333333,2.938736111111111,0.0
2022-12-22,11.5,2791.386736111111,2811.785,-20.39870833333333,0.0
2022-12-23,11.5,2862.507236111111,2908.9308333333333,-46.425124999999994,0.0
2022-12-24,11.5,2231.1825,2272.6004166666667,-41.417541666666665,0.0
2022-12-25,11.5,1582.1857083333332,1610.485,-28.299083333333332,0.0
2022-12-26,11.5,2452.726375,2483.384583333333,-30.658430555555555,0.0
2022-12-27,11.5,2805.2219444444445,2835.91,-30.687861111111108,0.0
2022-12-28,11.5,2537.874986111111,2567.90375,-30.027791666666666,0.0
2022-12-29,11.5,3168.8150555555553,3200.3083333333334,-31.49447222222222,0.0
2022-12-30,11.5,4212.630152777778,4264.131666666667,-51.501402777777784,0.0
2022-12-31,11.5,2850.050347222222,2887.34,-37.29051388888889,0.0
